Ingredient Name,Function,Safety Rating,Brief Description
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Retinol,Anti-aging,Safe (in low %),"Boosts cell turnover, reduces wrinkles and acne."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Retinol,Anti-aging,Safe (in low %),"Boosts cell turnover, reduces wrinkles and acne."
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Retinol,Anti-aging,Safe (in low %),"Boosts cell turnover, reduces wrinkles and acne."
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Retinol,Anti-aging,Safe (in low %),"Boosts cell turnover, reduces wrinkles and acne."
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Essential Oils,Fragrance,Moderate Risk,"Natural scent, but can cause irritation for sensitive skin."
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Essential Oils,Fragrance,Moderate Risk,"Natural scent, but can cause irritation for sensitive skin."
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Retinol,Anti-aging,Safe (in low %),"Boosts cell turnover, reduces wrinkles and acne."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Essential Oils,Fragrance,Moderate Risk,"Natural scent, but can cause irritation for sensitive skin."
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Essential Oils,Fragrance,Moderate Risk,"Natural scent, but can cause irritation for sensitive skin."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Retinol,Anti-aging,Safe (in low %),"Boosts cell turnover, reduces wrinkles and acne."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Retinol,Anti-aging,Safe (in low %),"Boosts cell turnover, reduces wrinkles and acne."
Retinol,Anti-aging,Safe (in low %),"Boosts cell turnover, reduces wrinkles and acne."
Retinol,Anti-aging,Safe (in low %),"Boosts cell turnover, reduces wrinkles and acne."
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Retinol,Anti-aging,Safe (in low %),"Boosts cell turnover, reduces wrinkles and acne."
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Essential Oils,Fragrance,Moderate Risk,"Natural scent, but can cause irritation for sensitive skin."
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Essential Oils,Fragrance,Moderate Risk,"Natural scent, but can cause irritation for sensitive skin."
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Retinol,Anti-aging,Safe (in low %),"Boosts cell turnover, reduces wrinkles and acne."
Essential Oils,Fragrance,Moderate Risk,"Natural scent, but can cause irritation for sensitive skin."
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Retinol,Anti-aging,Safe (in low %),"Boosts cell turnover, reduces wrinkles and acne."
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Essential Oils,Fragrance,Moderate Risk,"Natural scent, but can cause irritation for sensitive skin."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Essential Oils,Fragrance,Moderate Risk,"Natural scent, but can cause irritation for sensitive skin."
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Sodium Hyaluronate,Humectant,Safe,Hydrates and plumps the skin.
Propylene Glycol,Humectant,Moderate Risk,Enhances absorption but may cause irritation in sensitive skin.
Sodium PCA,Humectant,Safe,Maintains hydration and supports skin barrier.
Panthenol,Humectant,Safe,"Pro-vitamin B5, hydrates and soothes skin."
Urea,Humectant,Safe,Hydrates and softens rough skin.
Hydrolyzed Collagen,Humectant,Safe,Boosts moisture retention and skin elasticity.
Saccharide Isomerate,Humectant,Safe,Binds water to the skin for long-lasting hydration.
Betaine,Humectant,Safe,Balances moisture levels and soothes skin.
Erythritol,Humectant,Safe,Natural sugar alcohol that attracts moisture.
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Cocoa Butter,Emollient,Safe,"Forms a protective barrier, rich in fatty acids."
Squalane,Emollient,Safe,Lightweight oil that mimics skin’s natural lipids.
Jojoba Oil,Emollient,Safe,"Moisturizes without clogging pores, similar to skin’s sebum."
Moringa Oil,Emollient,Safe,"Lightweight, antioxidant-rich oil for hydration."
Rosehip Oil,Emollient,Safe,"Rich in vitamins A and C, supports skin repair."
Almond Oil,Emollient,Safe,"Soothes dry and irritated skin, high in vitamin E."
Avocado Oil,Emollient,Safe,Deeply nourishes and restores moisture balance.
Argan Oil,Emollient,Safe,Hydrates and protects skin with essential fatty acids.
Macadamia Oil,Emollient,Safe,"Rich in palmitoleic acid, protects against moisture loss."
Petrolatum,Occlusive,Safe,Locks in moisture and prevents water loss.
Lanolin,Occlusive,Moderate Risk,Highly moisturizing but may cause allergies.
Beeswax,Occlusive,Safe,Protects skin from moisture loss and irritation.
Dimethicone,Occlusive,Safe,Silicone-based occlusive that smooths and seals moisture.
Candelilla Wax,Occlusive,Safe,"Vegan alternative to beeswax, locks in moisture."
Mineral Oil,Occlusive,Moderate Risk,"Creates a barrier, but long-term use may clog pores."
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Ethylhexylglycerin,Preservative,Safe,"Enhances efficacy of other preservatives, gentle on skin."
Sodium Benzoate,Preservative,Safe,"Common food-grade preservative, used in skincare."
Potassium Sorbate,Preservative,Safe,Prevents mold and yeast growth in cosmetics.
Benzyl Alcohol,Preservative,Moderate Risk,"Natural preservative, but may cause sensitivity."
Methylparaben,Preservative,Moderate Risk,Prevents microbial growth but may disrupt hormones.
Propylparaben,Preservative,Moderate Risk,"Effective against mold, but linked to endocrine disruption."
Sodium Lauryl Sulfate (SLS),Surfactant,High Risk,Harsh cleanser that can strip natural oils and irritate skin.
Sodium Laureth Sulfate (SLES),Surfactant,Moderate Risk,"Less irritating than SLS, but may still cause dryness."
Cocamidopropyl Betaine,Surfactant,Safe,"Mild cleanser, derived from coconut oil."
Decyl Glucoside,Surfactant,Safe,"Gentle, plant-derived cleansing agent."
Lauryl Glucoside,Surfactant,Safe,"Non-irritating cleansing agent, biodegradable."
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Gluconolactone,Exfoliant,Safe,Mild PHA that exfoliates and hydrates.
Mandelic Acid,Exfoliant,Safe,Gentle AHA that brightens skin.
Azelaic Acid,Exfoliant,Safe,"Reduces redness, acne, and pigmentation."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Zinc Oxide,UV Filter,Safe,"Broad-spectrum mineral sunscreen, non-irritating."
Avobenzone,UV Filter,Moderate Risk,"Absorbs UVA rays, but may degrade under sunlight."
Homosalate,UV Filter,Moderate Risk,"Helps protect skin from UVB rays, but potential endocrine disruptor."
Retinol,Anti-aging,Moderate Risk,"Boosts cell turnover, but can cause irritation."
Bakuchiol,Anti-aging,Safe,"Natural alternative to retinol, gentle on skin."
Peptides,Anti-aging,Safe,"Supports collagen production, firms skin."
Coenzyme Q10,Anti-aging,Safe,Antioxidant that protects against premature aging.
Niacinamide,Anti-aging,Safe,"Evens skin tone, strengthens skin barrier."
Centella Asiatica Extract,Soothing,Safe,"Calms irritation, supports skin healing."
Licorice Root Extract,Brightening,Safe,Reduces dark spots and hyperpigmentation.
Sea Buckthorn Oil,Nourishing,Safe,Rich in vitamins and omega fatty acids.
Green Tea Extract,Antioxidant,Safe,"Protects against environmental damage, soothes skin."
Chamomile Extract,Soothing,Safe,"Calms sensitive skin, anti-inflammatory properties."
Aloe Vera,Soothing,Safe,Hydrates and soothes irritated skin.
Rose Water,Hydrating,Safe,"Refreshes skin, provides light hydration."
Cucumber Extract,Cooling,Safe,Soothes and hydrates skin.
